Resize the pos_embed shape from torch.Size([197, 768]) to torch.Size([1025, 768])
positional_embedding is tuncated from 77 to 13
[] [] are misaligned params in text encoder
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 812/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 813/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 814/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 815/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 816/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 817/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 818/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 819/1449, 12.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 820/1449, 12.7 task/s, elapsed: 64s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 821/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 822/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 823/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 824/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 825/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 826/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 827/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 828/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 829/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 830/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 831/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 832/1449, 12.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 833/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 834/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 835/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 836/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 837/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 838/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 839/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>                      ] 840/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 841/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 842/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 843/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 844/1449, 12.7 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 845/1449, 12.7 task/s, elapsed: 66s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 846/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 847/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 848/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 849/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 850/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 851/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 852/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 853/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 854/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 855/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 856/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 857/1449, 12.7 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 858/1449, 12.7 task/s, elapsed: 67s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 859/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 860/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 861/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 862/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 863/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 864/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 865/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 866/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 867/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 868/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                     ] 869/1449, 12.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 870/1449, 12.7 task/s, elapsed: 68s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 871/1449, 12.7 task/s, elapsed: 68s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 872/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 873/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 874/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 875/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 876/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 877/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 878/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 879/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 880/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 881/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 882/1449, 12.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 883/1449, 12.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 884/1449, 12.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 885/1449, 12.7 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 886/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 887/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 888/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 889/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 890/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 891/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 892/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 893/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 894/1449, 12.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 895/1449, 12.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 896/1449, 12.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 897/1449, 12.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    ] 898/1449, 12.7 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 899/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 900/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 901/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 902/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 903/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 904/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 905/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 906/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 907/1449, 12.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 908/1449, 12.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 909/1449, 12.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 910/1449, 12.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 911/1449, 12.7 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 912/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 913/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 914/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 915/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 916/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 917/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 918/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 919/1449, 12.7 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 920/1449, 12.7 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 921/1449, 12.8 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 922/1449, 12.8 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 923/1449, 12.8 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 924/1449, 12.8 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 925/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 926/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                   ] 927/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 928/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 929/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 930/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 931/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 932/1449, 12.8 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 933/1449, 12.8 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 934/1449, 12.8 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 935/1449, 12.8 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 936/1449, 12.8 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 937/1449, 12.8 task/s, elapsed: 73s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 938/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 939/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 940/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 941/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 942/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 943/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 944/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 945/1449, 12.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 946/1449, 12.8 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 947/1449, 12.8 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 948/1449, 12.8 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 949/1449, 12.8 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 950/1449, 12.8 task/s, elapsed: 74s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 951/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 952/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 953/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 954/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 955/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                  ] 956/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 957/1449, 12.8 task/s, elapsed: 75s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 958/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 959/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 960/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 961/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 962/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 963/1449, 12.8 task/s, elapsed: 75s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 964/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 965/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 966/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 967/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 968/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 969/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 970/1449, 12.8 task/s, elapsed: 76s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 971/1449, 12.8 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 972/1449, 12.8 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 973/1449, 12.8 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 974/1449, 12.8 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 975/1449, 12.8 task/s, elapsed: 76s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 976/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 977/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 978/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 979/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 980/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 981/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 982/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 983/1449, 12.8 task/s, elapsed: 77s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 984/1449, 12.8 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                 ] 985/1449, 12.8 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 986/1449, 12.8 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 987/1449, 12.8 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 988/1449, 12.8 task/s, elapsed: 77s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 989/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 990/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 991/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 992/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 993/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 994/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 995/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 996/1449, 12.8 task/s, elapsed: 78s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 997/1449, 12.8 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 998/1449, 12.8 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 999/1449, 12.8 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1000/1449, 12.8 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1001/1449, 12.8 task/s, elapsed: 78s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1002/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1003/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1004/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1005/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1006/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1007/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1008/1449, 12.8 task/s, elapsed: 79s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1009/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1010/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1011/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1012/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1013/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                ] 1014/1449, 12.8 task/s, elapsed: 79s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1015/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
